       45       44
      129
   440000   300000   440000
        1.50139       0.955502        2.82091        1.46827       0.891466
        2.69715        1.43717       0.831282        2.58071        1.40802
       0.774781        2.47124        1.38073       0.721789        2.36838
        1.35521       0.672131        2.27181        1.33137       0.625631
        2.18120        1.30911       0.582115        2.09624        1.28834
       0.541415        2.01663        1.26896       0.503366        1.94207
        1.25088       0.467807        1.87230        1.23402       0.434588
        1.80706        1.21829       0.403563        1.74609        1.18823
      -0.363367        1.70146        1.20197      -0.391481        1.75881
        1.21672      -0.421607        1.82018        1.23256      -0.453881
        1.88582        1.24957      -0.488446        1.95597        1.26783
      -0.525449        2.03089        1.28742      -0.565047        2.11085
        1.30844      -0.607397        2.19614        1.33097      -0.652663
        2.28705        1.35510      -0.701009        2.38389        1.38091
      -0.752601        2.48698        1.40850      -0.807603        2.59665
        1.43792      -0.866175        2.71325        1.46925      -0.928471
        2.83712        1.50254      -0.994635        2.96862        1.53782
       -1.06480        3.10813        1.57512       -1.13907        3.25601
        1.61443       -1.21754        3.41264        1.65572       -1.30027
        3.57841        1.69893       -1.38730        3.75368        1.74395
       -1.47862        3.93883        1.79064       -1.57418        4.13422
        1.83884       -1.67388        4.34019        1.88829       -1.77756
        4.55707        1.93873       -1.88501        4.78516        1.98982
       -1.99593        5.02474        2.04116       -2.10997        5.27604
        2.09231       -2.22670        5.53924        2.14278       -2.34558
        5.81450        2.19201       -2.46601        6.10187        2.23940
       -2.58728        6.40139        2.28432       -2.70860        6.71297
        2.32610       -2.82908        7.03647        2.36404       -2.94775
        7.37166        2.39743       -3.06355        7.71818        2.42557
       -3.17531        8.07560        2.44778       -3.28184        8.44336
        2.46340       -3.38183        8.82077        2.47183       -3.47395
        9.20704        2.47252       -3.55681        9.60124        2.46504
       -3.62901        10.0023        2.44902       -3.68913        10.4091
        2.42423       -3.73575        10.8202        2.39058       -3.76751
        11.2342        2.34808       -3.78307        11.6496        2.29695
       -3.78116        12.0646        2.23753       -3.76063        12.4774
        2.17036       -3.72042        12.8861        2.09613       -3.65961
        13.2886        2.01570       -3.57747        13.6829        1.93012
       -3.47343        14.0666        1.84058       -3.34714        14.4376
        1.74840       -3.19848        14.7935        1.65507       -3.02759
        15.1320        1.56213       -2.83486        15.4508        1.47123
       -2.62099        15.7476        1.38405       -2.38697        16.0201
        1.30225       -2.13407        16.2662        1.22747       -1.86387
        16.4840        1.16123       -1.57822        16.6716        1.10494
       -1.27925        16.8274        1.05981      -0.969313        16.9501
        1.02683      -0.650966        17.0385        1.00675      -0.326921
        17.0919        1.00000        0.00000        17.1097        1.00675
       0.326921        17.0919        1.02683       0.650966        17.0385
        1.05981       0.969313        16.9501        1.10494        1.27925
        16.8274        1.16123        1.57822        16.6716        1.22747
        1.86387        16.4840        1.30225        2.13407        16.2662
        1.38405        2.38697        16.0201        1.47123        2.62099
        15.7476        1.56213        2.83486        15.4508        1.65507
        3.02759        15.1320        1.74840        3.19848        14.7935
        1.84058        3.34714        14.4376        1.93012        3.47343
        14.0666        2.01570        3.57747        13.6829        2.09613
        3.65961        13.2886        2.17036        3.72042        12.8861
        2.23753        3.76063        12.4774        2.29695        3.78116
        12.0646        2.34808        3.78307        11.6496        2.39058
        3.76751        11.2342        2.42423        3.73575        10.8202
        2.44902        3.68913        10.4091        2.46504        3.62901
        10.0023        2.47252        3.55681        9.60124        2.47183
        3.47395        9.20704        2.46340        3.38183        8.82077
        2.44778        3.28184        8.44336        2.42557        3.17531
        8.07560        2.39743        3.06355        7.71818        2.36404
        2.94775        7.37166        2.32610        2.82908        7.03647
        2.28432        2.70860        6.71297        2.23940        2.58728
        6.40139        2.19201        2.46601        6.10187        2.14278
        2.34558        5.81450        2.09231        2.22670        5.53924
        2.04116        2.10997        5.27604        1.98982        1.99593
        5.02474        1.93873        1.88501        4.78516        1.88829
        1.77756        4.55707        1.83884        1.67388        4.34019
